,,,,,,,,,,,,,
,Supplier Outreach CRM,,,,,,,,,,,,
,Total Suppliers,Closed,Pending Reply,,,,,,,,,,
,100,0,2,,,,,,,,,,
,,,,,,,,,,,,,
,Suppliers/Brands,Niche,Best Seller,Rank,Supplier URL,Main Contact,Main Email,Phone,,Apply Online,Status,Next Step,Notes
,ClearSpan,"Fabric, Metal & Hybrid Buildings",Greenhouses,,https://www.clearspan.com/,,[email],(866) 643-1010,,,Not Contacted,Find Contact,
,HomeStead Implements,Tractors & Attachments,,Gold,https://www.homesteadimplements.com/,,,833.625.0635,,https://www.homesteadimplements.com/become-a-dealer,Not Contacted,Find Contact,
,Ignite Attatchments,Tractors & Attachments,,Gold,https://igniteattachments.com/,,[email],888-232-1988,,https://igniteattachments.com/become-a-reseller,Not Contacted,Find Contact,
,Fleming Agr,Agricultural Attachments Trucks,,Bronze,https://www.fleming-agri.com/catalogue-categories/agricultural/,,[email], +44 (0)28 7134 2637,,,Not Contacted,Find Contact,I think they are from ireland
,Solis,Tractors & Attachments,,Silver,https://solistractorusa.com/index.php,,"Sales Queries: [email]
After Sales Queries: [email]
Spare Parts Queries: [email]","Mobile: [phone]
Office: [phone]",,https://solistractorusa.com/content/sportsman/becomeadealer.php,Not Contacted,Find Contact,
,Granit Parts,Agricultural technology,,Silver,https://www.granit-parts.us/,,[email],800 548 6633,,,Not Contacted,Find Contact,
,Maple Machinery,Agricultural Machinery Part,,Bronze,https://maple-machinery.com/agricultural-machinery/,,[email],0086-19858305627,,,Not Contacted,Find Contact,They from china
,New Holland,Agricultural Equipment,Tractors,Gold,https://agriculture.newholland.com/en-us/nar,,,,,https://agriculture.newholland.com/en-us/nar/new-holland-world/become-a-dealer,Not Contacted,Find Contact,
,STIHL,"Mowing, Landscaping and Sawing",,Silver,https://www.stihlusa.com/en,,,,,https://support.stihl.com/en-us/write-email/?_gl=1*uwnkjb*_gcl_au*MTgxMTEzNjA1MC4xNzgzODk3NTc4*FPAU*MTgxMTEzNjA1MC4xNzgzODk3NTc4,Not Contacted,Find Contact,"NO email & phone, just contact form (not dealer form)"
,GrassHopper Mowers,Mowing,Mowers,Gold,https://www.grasshoppermower.com/,,,1-[phone],,https://www.grasshoppermower.com/contact-us,Not Contacted,Find Contact,
,Toro,Landscaping Equipment,,Silver,https://www.toro.com/en,,,952-888-8801,,,Not Contacted,Find Contact,Not a lot of contact info
,Bush Hog,Tractor Attachments,,Silver,https://bushhog.com/,,[email],Tel: [phone].,Call back,,Contacted,Find Contact,
,Taylor Pittsburg,Landscaping Attachments for Tractor,,Silver,http://www.taylorpittsburgh.com/index.html,,[email],205-487-3202,they sent us an application already ,,Contacted,Find Contact,
,Landoll,Farm Equipment,,Gold,https://landoll.com/,,[email],[phone] [phone],Sent follow up email to [email],https://landoll.com/dealer-portal-account-request/,Pending Reply,Find Contact,
,GNEDI,Power equipment & farm implements,Log splitters / stump grinders,Gold,https://www.gnedi.com/,Sales Team,[email],1-[phone],Call back ask for zack smith ,https://www.gnedi.com/become-a-customer,Not Contacted,Send Email,Explicit B2B wholesale and dropship service for eCommerce/resellers. Source: competitor list. Confirm MAP and online-ad rules.
,Unifarm Machinery (Farm-Maxx),Tractor implements & attachments,Rotary tillers / hay equipment,Gold,https://unifarmmachinery.com/,Dealer Sales,[email],(252) 291-3997,Sent application waiting to hear back,https://unifarmmachinery.com/become-a-dealer/,Pending Reply,Send Email,True dealer application; U.S. dealer expansion and U.S.-only shipping. Found via Ripping It Outdoors / Beaver Valley.
,Baumalight,"Tractor, skid-steer & excavator attachments",Brush mulchers / stump grinders,Gold,https://baumalight.com/,Dealer Sales,[email],866-820-7603,fill out application,https://baumalight.com/admin/login,Not Contacted,Send Email,Formal dealer program and dealer portal; high-ticket whole goods. Found via Ripping It Outdoors. Confirm dropship tier and MAP.
,Danuser,Agricultural & industrial attachments,Post drivers / auger systems,Silver,https://www.danuser.com/,Sales Team,[email],(573) 642-2246,,https://www.danuser.com/our-company/contact-us,Not Contacted,Send Email,"Contact form, not a public dealer application. Found via Ripping It Outdoors / Beaver Valley; ask about online-only dealer eligibility."
,HLA Attachments,"Loader, tractor & skid-steer attachments",Grapples / buckets,Silver,https://hlaattachments.com/,Dealer Sales,,(866) 567-4162,,https://hlaattachments.com/contact.php,Not Contacted,Find Contact,Contact form only; dealer portal registration requires an existing account. Found via Ripping It Outdoors.
,Worksaver,Tractor & skid-steer attachments,Grapples / post drivers,Silver,https://www.worksaver.com/,Distributor Sales,,(217) 324-5973,,https://www.worksaver.com/contact-us,Not Contacted,Find Contact,Sells through authorized dealers served by wholesale distributors. Ask for the correct distributor and online eligibility. Found via Beaver Valley.
,Tar River Manufacturing,Tractor implements,Mowers / tillers,Silver,https://tarrivermfg.com/,Sales Team,[email],252-822-7140,,https://tarrivermfg.com/contact,Not Contacted,Send Email,Dealer network; no public new-dealer application found. Found via Beaver Valley. Ask about direct fulfillment and MAP.
,Maschio Gaspardo North America,Agricultural equipment,Tillage / hay equipment,Silver,https://www.maschiogaspardo.com/en_us/,North America Sales,[email],+1 [phone],,https://www.maschiogaspardo.com/en_us/contact-us,Not Contacted,Send Email,High-ticket equipment; contact route rather than a U.S. public dealer form. Found via Ripping It Outdoors / Beaver Valley.
,Pequea Machine,Hay equipment & farm trailers,Tedders / spreaders,Silver,https://www.pequea.com/,Dealer Sales,,717-354-4343,,https://www.pequea.com/dealercontact/,Not Contacted,Find Contact,Dealer-led manufacturer; no public new-dealer application found. Found via AG Industrial. Confirm online-only eligibility.
,MK Martin,Farm & tractor attachments,Rotary cutters / snow and grading tools,Silver,https://www.mkmartin.ca/,USA Sales,[email],1-[phone],,https://www.mkmartin.ca/en/contact,Not Contacted,Send Email,Canadian manufacturer with USA sales coverage; contact form only. Found via Beaver Valley. Confirm U.S. dropship terms.
,Bush-Whacker,Rotary cutters & mowers,Flex-wing rotary cutters,Gold,https://bush-whacker.com/,Dealer Sales,,501-945-7550,,https://bush-whacker.com/support/become-a-dealer/,Not Contacted,Find Contact,True dealer application and high-ticket product line. Found via Ripping It Outdoors. Ask about online-only and direct freight.
,Powder River,Livestock handling equipment,Cattle chutes / working systems,Gold,https://powderriver.com/,Dealer Sales,,800-453-5318,,https://powderriver.com/become-a-dealer,Not Contacted,Find Contact,True dealer application; direct shipping is offered when customers lack a nearby dealer. Confirm online retail rules.
,RhinoAg,Agricultural implements,Rotary cutters / flex-wing mowers,Gold,https://www.rhinoag.com/,Wholegoods Sales,,(800) 304-2851,,https://www.rhinoag.com/become-a-dealer/,Not Contacted,Find Contact,Public preliminary dealer application and high-ticket implements. Found via farm-equipment competitor research.
,Tru-Test / Datamars Livestock,Livestock weighing & identification,S3 indicator + HD5T load bars,Gold,https://us.tru-test.com/,Retail Distribution & Dealer Sales,[email],(800) 433-3112,,https://us.livestock.datamars.com/contact/product-support,Not Contacted,Send Email,"Contact routing explicitly includes dealer/reseller/online shop. Found via American Grazing Lands; observed bundle price about $2,969."
,Gallagher Animal Management,"Fencing, weighing & animal management",Electric fencing / weighing systems,Gold,https://am.gallagher.com/en-US/,Dealer Sales,,800-531-5908,,https://am.gallagher.com/en-US/Support/Become-a-Gallagher-Dealer,Not Contacted,Find Contact,"True distributor/dealer inquiry. Found via American Grazing Lands. Confirm online retail, freight and MAP terms."
,K-Line Irrigation North America,Pasture irrigation,Farm Pack irrigation systems,Silver,https://k-linena.com/,Dealer Sales,[email],1-[phone],,https://k-linena.com/dealer-inquiry,Not Contacted,Send Email,"Dealer inquiry route and established irrigation dealer network. Found via American Grazing Lands; project AOV can exceed $1,000."
,Stay-Tuff Fence,Agricultural fencing,High-tensile field fence systems,Silver,https://staytuff.com/,Dealer Sales,[email],1-[phone],,https://staytufffence.com/dealers/,Not Contacted,Send Email,"Authorized dealer program with application. Found via American Grazing Lands; full-project AOV is high, though many single SKUs are sub-$1,000."
,Bootstrap Farmer,High tunnels & greenhouse supplies,Greenhouse / high-tunnel kits,Silver,https://www.bootstrapfarmer.com/,Distributor Inquiries,[email],(888) 406-1982,,https://www.bootstrapfarmer.com/pages/international-retail-locations,Not Contacted,Send Email,Official page invites distributor inquiries by email. Competitor-list lead; confirm U.S. direct fulfillment and MAP because many accessories are low-ticket.
,Rimol Greenhouse Systems,Commercial greenhouses,Nor'Easter / Matterhorn structures,Gold,https://rimol.com/,Distributor Sales,[email],(603) 629-9004,,https://rimol.com/customer-success/faqs/,Not Contacted,Send Email,Official FAQ says distributors are wanted in several U.S. regions. High-ticket commercial systems; confirm territory and online-sales rules.
,Atlas Greenhouse,Commercial greenhouse structures,Commercial greenhouse systems,Silver,https://atlasgreenhouse.com/,Sales Team,[email],(800) 346-9902,,https://atlasgreenhouse.com/get-a-quote/,Not Contacted,Send Email,Quote form includes dealer/installer/contractor routing; not a public dealer application. Greenhouse competitor research lead.
,GrowSpan,Commercial greenhouse structures,Greenhouses / high tunnels,Silver,https://www.growspan.com/,Greenhouse Specialists,[email],(877) 835-9996,,https://www.growspan.com/contact-us/,Not Contacted,Send Email,High-ticket structures; public contact form but no dealer application found. Found via FarmTek/greenhouse competitor research.
,Carry-On Trailer,Utility & equipment trailers,Utility / equipment trailers,Gold,https://www.carry-ontrailer.com/,Dealer Development,[email],1-[phone],,https://www.carry-ontrailer.com/dealer-inquiry/,Not Contacted,Send Email,Established-dealer inquiry and high-ticket trailers. Competitor-list lead; confirm eCommerce and customer-direct freight.
,Sure-Trac,"Utility, dump & equipment trailers",Dump / equipment trailers,Gold,https://sure-trac.com/,Dealer Sales,,800-372-1755,,https://sure-trac.com/become-a-dealer/,Not Contacted,Find Contact,True dealer application; sales run through authorized dealer network. Confirm online-only qualification and territory.
,Big Tex Trailers,"Utility, equipment & gooseneck trailers",Gooseneck / equipment trailers,Silver,https://www.bigtextrailers.com/,Dealer Development,,903-575-0300,,https://www.bigtextrailers.com/become-a-dealer/,Not Contacted,Find Contact,"True dealer request and high-ticket products, but large national network may be competitive. Confirm territory and online-only eligibility."
,Blue Diamond Attachments,"Skid-steer, tractor & excavator attachments",Heavy-duty brush cutters / grapples,Gold,https://www.bluediamondattachments.com/,Dealer Support,[email],888-376-7027,,https://www.bluediamondattachments.com/uploads/documents/BDA-Dealer-Application-Form-091825.pdf,Not Contacted,Send Email,"Formal dealer application and high-ticket agricultural/land-clearing attachments. Confirm online-only eligibility, MAP, direct freight and blind-shipping terms."
,CID Attachments,"Skid-steer, tractor & loader attachments",X-treme brush cutters / grapples,Gold,https://cidattachments.com/,North Carolina Sales,[email],336-859-2002,,https://cidattachments.com/become-a-dealer/,Not Contacted,Send Email,"Public dealer application; broad high-ticket cutter, grapple and land-working lineup. Confirm eCommerce, MAP and customer-direct freight."
,Virnig Manufacturing,Skid-steer & compact-tractor attachments,V50 rotary brush cutter / root rake grapple,Gold,https://www.virnigmfg.com/,Attachment Sales,[email],800-648-2408,,https://www.virnigmfg.com/become-a-dealer/,Not Contacted,Send Email,"Sells through independent dealers and publishes a dealer application. Strong fit for brush cutting, grapples and land management; confirm online retail rules."
,Jenkins Iron & Steel,Skid-steer & tractor attachments,Brush cutters / grapple buckets,Silver,https://jenkinsironandsteel.com/,Sales Team,[email],855-732-3843,,https://jenkinsironandsteel.com/contact/,Not Contacted,Send Email,Established dealer-carried U.S. attachment manufacturer; public contact route rather than a clear new-dealer application. Ask about online-only dealer access and freight.
,Erskine Attachments,"Skid-steer, tractor & loader attachments",Rotary cutters / soil conditioners,Gold,https://erskineattachments.com/,Dealer Development,,800-437-6912,,https://erskineattachments.com/become-a-dealer,Not Contacted,Find Contact,"Explicit Become a Dealer program with high-ticket attachment lines. Published floor-plan terms reference OEM/franchise dealers, so verify whether an online-only store qualifies."
,Paladin Attachments,"Loader, skid-steer & excavator attachments",Bradco cutters / Harley power rakes,Silver,https://www.paladinattachments.com/en,Sales Routing,,833-723-1843,,https://www.paladinattachments.com/en/contact-us,Not Contacted,Find Contact,"Large dealer-led attachment group with agriculture-relevant Bradco, McMillen and Harley lines. Contact route only; ask for new-dealer requirements and online sales policy."
,Precision Manufacturing (Tri-L),Skid-steer & tractor land-clearing attachments,Tree Puller 537 / grapple rake,Gold,https://precisionmfg.com/,Dealer Sales,[email],417-581-8999,,https://precisionmfg.com/contact/,Not Contacted,Send Email,"Official FAQ invites reputable equipment dealers and ships through common carrier to all 50 states. Confirm dropship, MAP and dealer pricing."
,Dirt Dog Manufacturing,Tractor implements & skid-steer attachments,Rotary cutters / box blades,Silver,https://www.dirtdogmfg.com/,Dealer Sales,[email],833-600-5821,,https://www.dirtdogmfg.com/contact-us/,Not Contacted,Send Email,"Dealer-network manufacturer with more than 100 equipment variations. No public application located; request online dealer eligibility, wholesale terms and direct freight."
,Tarter USA,"Livestock, fencing & tractor implements",Cattle chutes / rotary cutters,Silver,https://tarterusa.com/,Dealer Services,[email],800-733-4283,,https://tarterusa.com/contact/,Not Contacted,Send Email,"Major U.S. farm-and-ranch manufacturer covering livestock systems, stalls, fencing and implements. Contact Dealer Services; confirm territory, minimums and eCommerce restrictions."
,IronCraft,Tractor implements & skid-steer attachments,Flex-wing cutters / box blades,Gold,https://www.ironcraftusa.com/,Dealer Sales,[email],423-405-5150,,https://www.ironcraftusa.com/dealer-application-2/,Not Contacted,Send Email,"True dealer application and strong category match across mowers, tillers, grading and skid-steer tools. Confirm MAP, inventory requirements and direct-to-customer freight."
,BEFCO,"Tractor-mounted mowing, tillage & grading equipment",Rotary tillers / flail mowers,Gold,https://befco.com/,Sales Department,,252-977-9920,,https://befco.com/become-a-dealer/,Not Contacted,Find Contact,"Public authorized-dealer form and established U.S. manufacturing. Excellent fit for tillers, mowers and grading tools; verify online-only and dropship eligibility."
,Woods Equipment,Agricultural tractor attachments,Batwing cutters / grading scrapers,Gold,https://woodsequipment.com/,Dealer Services,[email],800-319-6637,,https://woodsequipment.com/contact/,Not Contacted,Send Email,"Contact form explicitly includes New Dealer Inquiry. High-ticket cutters and dirt-working tools; confirm territory, MAP and whether customer-direct freight is allowed."
,Land Pride,Tractor implements & seeders,Rotary cutters / no-till seeders,Gold,https://www.landpride.com/,Dealer Development,,785-823-3276,,https://forms.landpride.com/contact/landpride/become-dealer,Not Contacted,Find Contact,Formal dealer application and very broad farm/homestead catalog. Strong supplier but likely territory/service requirements; confirm online-only qualification.
,Del Morino,"Tractor mowing, tillage & landscaping implements",Centurion flail mowers / rotary tillers,Bronze,https://delmorino.it/en/,Export Sales,[email],+39 0575 791059,,https://delmorino.it/en/,Not Contacted,Send Email,"Italian manufacturer distributed in the U.S. through regional wholesalers. Ask for the correct U.S. distributor, online dealer access, spare-parts support and freight terms."
,Wallenstein Equipment,Tractor forestry & land-management equipment,BX wood chippers / stump grinders,Gold,https://www.wallensteinequipment.com/,Dealer Sales,[email],877-695-9283,,https://www.wallensteinequipment.com/us/en/dealer-application.aspx,Not Contacted,Send Email,Public U.S. dealer application and high-ticket property-maintenance equipment. Confirm which product lines may be sold online and shipped direct.
,Diamond Mowers,"Skid-steer, excavator & tractor mowing attachments",Disc mulchers / brush cutters,Gold,https://diamondmowers.com/,Dealer Development,[email],605-977-3300,,https://diamondmowers.com/dealers/,Not Contacted,Send Email,"Formal dealer application for premium brush-cutting and mulching attachments. High AOV; confirm territory, stocking expectations, MAP and freight."
,Brown Manufacturing Corporation,Rotary cutters & land preparation equipment,800 Series cutters / disc harrows,Silver,https://www.brownmfgcorp.com/,Sales Team,,800-633-8909,,https://www.brownmfgcorp.com/,Not Contacted,Find Contact,High-ticket rotary cutters and disc harrows sold through equipment dealers. No public new-dealer form found; call for dealer development and online sales policy.
