,,,,,,,,,,,,,
,Brush Wolf,Hydraulic brush cutters,ALPHA XP / 72 M-AX cutters,Gold,https://www.brushwolf.com/,Dealer Sales,[email],877-390-9857,,https://www.brushwolf.com/become-a-dealer/,Not Contacted,Send Email,Dealer page provides credit application and W-9 workflow. Premium skid-steer brush cutters fit the catalog; confirm MAP and direct freight.
,Belltec Industries,"Post-hole diggers, augers & post drivers",TM48 digger / hydraulic auger drives,Silver,https://belltec.net/,Sales Team,,800-242-9410,,https://belltec.net/contact/,Not Contacted,Find Contact,"Dealer-network manufacturer with high-ticket fencing and post-equipment products. Contact form only; ask about new-dealer onboarding, dropship and freight."
,Lowe Manufacturing,"Augers, trenchers & grapples",SK250 auger / XR trencher,Gold,https://www.loweman.com/,Sales Orders,[email],800-356-9180,,https://www.loweman.com/contact,Not Contacted,Send Email,Site includes New Dealer Registration and states parent Berlon sells through agriculture dealers and online retailers. Strong fit; confirm direct shipping and MAP.
,Stinger Attachments,Skid-steer & tractor attachments,Brush cutters / grapple buckets,Gold,https://stingerattachments.com/,Dealer Development,[email],507-416-7956,,https://stingerattachments.com/become-a-stinger-attachments-dealer/,Not Contacted,Send Email,"Public dealer-interest form and direct-order attachment catalog. Confirm dealer discounts, MAP, freight and whether orders can ship blind to customers."
,Esch Manufacturing,No-till drills & planting equipment,5612 / 5615 no-till drills,Silver,https://eschmanufacturing.com/,Sales Team,,717-397-1051,,https://eschmanufacturing.com/contact-us/,Not Contacted,Find Contact,High-ticket U.S.-made no-till drills with clear market pricing and active dealer sales. No public dealer application found; ask about territory and online fulfillment.
,Truax Company,Seed drills & conservation planting equipment,FLEXII no-till drills,Silver,https://www.truaxcomp.com/,James Truax,[email],763-537-6639,,https://www.truaxcomp.com/,Not Contacted,Send Email,"Specialized, high-ticket drills for grasses, grains and conservation seeding. Direct manufacturer contact; verify dealer program, freight, product data and online sales rights."
,RTP Outdoors,No-till food-plot & small-farm drills,Genesis 3 / Genesis 5 drills,Gold,https://www.rtpoutdoors.com/,Dealer Sales,[email],636-825-8300,,https://www.rtpoutdoors.com/pages/dealers,Not Contacted,Send Email,"Official page invites authorized dealer applications. Genesis drills commonly sell above $10,000; confirm MAP, protected territory and direct freight."
,FIMCO Industries,Agricultural & UTV sprayers,Large 3-point / trailer sprayers,Silver,https://www.fimcoindustries.com/,Account Sales,[email],800-831-0027,,https://www.fimcoindustries.com/contact/,Not Contacted,Send Email,"Large U.S. sprayer manufacturer with dealer locator and account inquiries. Focus on $1,000+ systems; confirm wholesale account, MAP and direct shipping."
,Enduraplas,"UTV sprayers, liquid storage & transfer systems",Gold Series sprayers / large tanks,Silver,https://www.enduraplas.com/,Dealer Sales,,877-265-9929,,https://www.enduraplas.com/,Not Contacted,Find Contact,"Manufacturer sells through a North American dealer network and has high-ticket spraying/storage systems. Ask for dealer application, eCommerce rules and direct freight."
,Demco Products,Agricultural application equipment,Pro Series / 3-point sprayers,Silver,https://www.demco-products.com/,Agricultural Sales,[email],712-725-2311,,https://www.demco-products.com/about-demco/contact-demco,Not Contacted,Send Email,Established dealer-carried sprayer manufacturer with high-ticket application equipment. Contact route only; confirm new-dealer and online fulfillment policies.
,Ag Spray Equipment,Agricultural sprayers & liquid handling,3-point / pull-type sprayers,Gold,https://www.agspray.com/,Dealer Accounts,[email],605-232-6800,,https://www.agspray.com/account/setup/,Not Contacted,Send Email,"Account setup page provides a dealer-application workflow. Strong fit for sprayers; confirm whether it is a reseller account, MAP, and blind/customer-direct shipping."
,CropCare Equipment,Small-to-midsize agricultural sprayers,Trailer / 3-point sprayers,Gold,https://cropcareequipment.com/,Dealer Development,[email],717-738-7365,,https://cropcareequipment.com/about/become-a-dealer/,Not Contacted,Send Email,"Actively recruiting North American dealers and publishes a dealer form. Excellent match for the sprayer category; confirm AOV, MAP and freight fulfillment."
,PBM Supply & Manufacturing,"Agricultural, orchard & turf sprayers",Custom ag / orchard sprayers,Gold,https://www.pbmsprayers.com/,Dealer Sales,[email],800-688-1334,,https://www.pbmsprayers.com/become-a-dealer/,Not Contacted,Send Email,"Public Become a Dealer route and U.S. manufacturing/custom-build capability. Confirm online dealer terms, MAP and shipping coverage."
,Wylie Sprayers,Agricultural sprayers & application equipment,Pull-type field sprayers,Silver,https://wyliesprayers.com/,Corporate Sales,,888-788-7753,,https://wyliesprayers.com/contact/,Not Contacted,Find Contact,High-ticket sprayer manufacturer with extensive regional network. No public dealer application found; ask corporate sales about reseller territory and direct freight.
,Sprayer Specialties,Agricultural sprayers & liquid-transfer equipment,Custom 3-point / pull-type sprayers,Silver,https://sprayers.com/,Custom Build Sales,[email],800-351-1587,,https://sprayers.com/contact/,Not Contacted,Send Email,"Top distributor and in-house custom sprayer builder; states it sells wholesale goods nationwide. Ask about reseller pricing, blind shipping and complete-system product feeds."
,Farmers Friend,High tunnels & market-farm equipment,Haven / Guardian high tunnels,Silver,https://www.farmersfriend.com/,Customer Sales,[email],931-583-0397,,https://www.farmersfriend.com/support/help-center,Not Contacted,Send Email,"Direct high-tunnel brand already represented in the 75-product catalog. No public reseller program found; ask about wholesale authorization, product feeds and direct fulfillment."
,Planta Greenhouses,Polycarbonate greenhouse kits,Alpine 50 / Sungrow 26,Gold,https://plantagreenhouses.com/,Reseller Team,[email],877-669-1286,,https://plantagreenhouses.com/pages/become-a-reseller,Not Contacted,Send Email,"Official reseller program and multiple high-ticket greenhouse kits already validated in the catalog. Confirm MAP, reseller discount, content rights and freight."
,Poly-Tex,Commercial greenhouses & high tunnels,Commercial high tunnels / greenhouse systems,Silver,https://www.poly-tex.com/,Sales Team,[email],800-852-3443,,https://www.poly-tex.com/,Not Contacted,Send Email,"U.S. manufacturer of commercial structures, high tunnels and greenhouse systems. Contact sales for dealer/reseller access, direct freight and online advertising terms."
,Nifty Hoops,NRCS high tunnels & hoop houses,30-foot Gothic high tunnel,Silver,https://www.niftyhoops.com/,High Tunnel Sales,,734-845-0079,,https://www.niftyhoops.com/contact/quote,Not Contacted,Find Contact,U.S.-wide delivery/installation and strong NRCS positioning. Primarily direct/turnkey; ask whether DIY kits can be resold online and shipped direct.
,Zimmerman's High Tunnels,High tunnels & greenhouses,NRCS high-tunnel kits,Silver,https://zimmermanshightunnels.com/,Dan Zimmerman,[email],414-916-9876,,https://zimmermanshightunnels.com/index.php/contact-us/,Not Contacted,Send Email,"Specialized high-tunnel manufacturer with direct published contact. Ask about dealer pricing, U.S. shipping, kit content rights and lead times."
,Ledgewood Farm Greenhouse Frames,Pipe-frame greenhouses & high tunnels,Custom greenhouse / high-tunnel frames,Silver,https://www.ledgewoodfarm.com/,Ed Person,[email],603-476-8829,,https://www.ledgewoodfarm.com/,Not Contacted,Send Email,"Manufacturer and 2026 NRCS-approved vendor with current pricing. Regional operation; confirm reseller authorization, territory, fulfillment range and freight."
,Tunnel Vision Hoops,DIY greenhouses & high tunnels,Peaked / round high-tunnel kits,Silver,https://www.tunnelvisionhoops.com/,Structure Sales,,833-886-6351,,https://www.tunnelvisionhoops.com/contact-us/,Not Contacted,Find Contact,"Manufactures to order and ships DIY kits throughout the U.S. Strong catalog fit; ask about wholesale pricing, blind freight and online resale rights."
,Priefert,"Livestock handling, stalls & ranch equipment",Squeeze chutes / sweep systems,Gold,https://www.priefert.com/,New Dealer Team,,[phone],Yogi embrano [phone] 1 day follow up,https://www.priefert.com/dealer-locator/become-a-dealer,Not Contacted,Find Contact,"Public new-dealer inquiry and a broad high-ticket cattle/equine catalog. Confirm territory, stocking minimums, online-only eligibility and freight."
,Arrowquip,Cattle handling systems,Q-Catch / Powerlock cattle systems,Gold,https://arrowquip.com/,Dealer Development,[email],866-383-7827,Producer,https://arrowquip.com/become-dealer,Not Contacted,Send Email,"Formal dealer application with protected territories, marketing support and financing. High-value cattle systems; verify eCommerce and lead-routing rules."
,Real Tuff Livestock Equipment,Cattle handling & portable corrals,Squeeze chutes / portable systems,Gold,https://www.realtuff.com/,Dealer Sales,[email],800-474-6016,BRO ALSO SAID NO,https://www.realtuff.com/equipment-dealers/,Not Contacted,Send Email,Official dealer recruitment and direct-to-door capability when no local dealer exists. Strong high-ticket fit; confirm online dealership and MAP terms.
,For-Most Livestock Equipment,Cattle handling equipment,Squeeze chutes / tubs and alleys,Silver,https://www.for-most.com/,Sales Team,[email],800-845-6103,BRO SAID NO,https://www.for-most.com/contact/,Not Contacted,Send Email,"Long-established dealer-carried cattle equipment manufacturer. No public dealer application located; request new-dealer terms, online rights and direct freight."
,Sioux Steel,"Livestock equipment, farm storage & Koyker loaders",Livestock systems / feeders,Gold,https://www.siouxsteel.com/,Dealer Development,,800-557-4689,618-534-7374 teritory manager caLL TOMMOROW,https://www.siouxsteel.com/get-in-touch/become-a-dealer,Not Contacted,Find Contact,Structured dealer inquiry plus credit-application onboarding. Broad farm/ranch product coverage; confirm which lines support online retail and dropship freight.
,W-W Livestock Systems,"Cattle, equine & rodeo equipment",Squeeze chutes / portable corrals,Gold,https://www.wwmanufacturing.com/,Dealer Sales,[email],800-999-1214,left a message call back tommorow,https://www.wwmanufacturing.com/pages/become-a-dealer,Not Contacted,Send Email,"Official site includes a Become a Dealer route and high-ticket livestock systems. Confirm eCommerce authorization, territory and freight process."
,Lakeland Farm & Ranch Direct,"Cattle, sheep, goat & equine systems",Easy Catch systems / horse stalls,Gold,https://lakelandfarmandranch.com/,Partner Program,[email],866-443-7444,gonna call nack tomorow general manager not in,https://lakelandfarmandranch.com/,Not Contacted,Send Email,"Active partner program for stocking and non-stocking retailers plus farm-direct delivery and free shipping over $2,000. Excellent online-fit lead; confirm U.S. terms."
,Hi-Hog Farm & Ranch Equipment,Livestock handling & feeding systems,Cattle handling systems / squeeze chutes,Silver,https://www.hi-hog.com/,Dealer Support,[email],800-661-7002,Call back next year they are behind on orders hella,https://www.hi-hog.com/contact-hi-hog/contact-us/,Not Contacted,Send Email,"North American dealer network and high-ticket system design. Canadian manufacturer; confirm U.S. wholesale pricing, territory, duties and direct freight."
,Titan West,Livestock handling & portable corrals,Portable O.K. Corral,Silver,https://www.titanwestinc.com/,Dealer Sales,[email],800-252-0847,,https://www.titanwestinc.com/,Not Contacted,Send Email,"Growing network of more than 100 dealers and high-ticket portable corrals. Contact sales for new-dealer terms, territory and direct freight policy."
,Pearson Livestock Equipment,Cattle & bison handling equipment,Hydraulic chutes / handling systems,Silver,https://pearsonlivestockequipment.com/,Sales Team,[email],940-553-1310,getting a call back from sales rep,https://pearsonlivestockequipment.com/contact/,Not Contacted,Send Email,"Dealer-carried high-ticket cattle systems with direct manufacturer contact. Ask about dealership openings, eCommerce eligibility, pricing and freight."
,Daniels Manufacturing,Livestock handling equipment,Squeeze chutes / portable alleys,Silver,https://www.danielsmfg.com/,Sales Team,[email],800-736-0776,[email] sent her some shit kinda a bitch she'll 'look at it',https://www.danielsmfg.com/,Not Contacted,Send Email,"U.S. cattle-equipment manufacturer with nationwide/international dealer sales. Direct contact only; confirm dealer program, MAP and customer-direct delivery."
,Linn Post & Pipe,Livestock equipment & continuous fencing,Portable corrals / continuous fence systems,Gold,https://linnpost.com/,Vendor Development,,800-526-0993,cool guy but owner is out on vacation we applies tho. Follow up to see if he got the application,https://linnpost.com/new-vendor-form/,Not Contacted,Find Contact,"New Vendor sign-up plus broad livestock/fencing catalog, including products and systems above $1,000. Confirm online resale and freight terms."
,MJE Livestock Equipment,Modular livestock handling & fencing,CattleLine systems / portable corrals,Gold,https://mjelivestockequipment.com/,Dealer Development,,620-846-6767,Waiting for an email back he's gonna giev us next steps,https://mjelivestockequipment.com/mje-livestock-equipment-dealer/become-a-dealer/,Not Contacted,Find Contact,"Multi-step authorized-dealer program with territory review and onboarding. Strong high-ticket fit; confirm online-only, lead routing and freight."
,Nelson Irrigation,Agricultural sprinklers & irrigation controls,Big Gun systems / irrigation packages,Silver,https://nelsonirrigation.com/,Territory Sales,[email],509-525-7660,no answer,https://nelsonirrigation.com/contact/,Not Contacted,Send Email,Established agricultural dealer network and scalable pasture/field irrigation systems. Individual components may be low-ticket; target complete-system projects and dealer access.
,Hunter Agricultural Irrigation (Senninger),Agricultural irrigation systems,Senninger sprinkler / regulator systems,Silver,https://agriculture.hunterirrigation.com/,Distributor Support,,407-877-5655,No answer,https://agriculture.hunterirrigation.com/Contact-Us,Not Contacted,Find Contact,Supports a global authorized-distributor network. Target complete farm systems rather than single components; ask about U.S. distributor onboarding and online sales.
,Micro Rain,Traveling irrigation reels,MR43 / MR50 travelers,Silver,https://www.microrain.net/,Sales Team,[email],800-373-9325,got an email,https://www.microrain.net/contact-us,Not Contacted,Find Contact,"Portable irrigation reels commonly sell from roughly $5,000 to $12,000 and fit small acreage. Dealer login exists; request dealer onboarding, MAP and direct shipping."
,Bekaert Fencing,Agricultural woven-wire & high-tensile fencing,Fixed-knot / field-fence systems,Gold,https://fencing.bekaert.com/en,Fence Pros / Dealer Team,,800-241-4126,No answer,https://fencing.bekaert.com/en/contact-us,Not Contacted,Find Contact,"Official contact form includes Become a Dealer inquiry. Full-project AOV is high although rolls may be sub-$1,000; confirm dealer minimums and freight."
,Timeless Fence System,Electric fencing posts & systems,Authorized reseller fence systems,Gold,https://timelessfencesystem.com/,Regional Account Team,[email],800-788-4709,not the play ned upfront order,https://timelessfencesystem.com/authorized-reseller-ar-information/,Not Contacted,Send Email,"Purpose-built authorized reseller program for farmers, ranchers and homesteaders. Strong niche match; confirm online selling rules, territory and system-level margins."
,Pasture Management,"Agricultural fencing, gates & livestock equipment",Complete farm-fence packages,Gold,https://pasturemgmt.com/,Dealer Development,,,,https://pasturemgmt.com/about/become-a-dealer,Not Contacted,Find Contact,"Public dealer application and one-stop assortment across wire, posts, electric fencing, gates and livestock equipment. Confirm online-only and freight eligibility."
,Gripple,Agricultural fencing connectors & tensioning systems,Fence tensioning / bracing systems,Gold,https://www.gripple.com/us/,Distributor Support,[email],630-406-0600,took my info and is gonna reach out,https://www.gripple.com/us/support/become-a-gripple-stockist/,Not Contacted,Send Email,"Formal U.S. distributor/stockist application and agricultural partner support. Project AOV can be high; confirm online distribution, minimums and MAP."
,Powerfields,Electric fencing & farm-ranch supplies,Safe-Fence / energizer systems,Gold,https://powerfields.com/,Dealer Sales,[email],800-843-3702,gonna get back to us ASAP,https://powerfields.com/become-a-dealer,Not Contacted,Send Email,"Official Become a Dealer route and broad electric-fence system catalog. Confirm project-level margins, online resale, MAP and fulfillment."
,Centaur HTP Fencing,Horse & livestock fencing systems,HTP rail / coated-wire systems,Gold,https://centaurhorsefence.com/,Dealer Development,[email],800-348-7787,Application done,https://centaurhorsefence.com/become-a-dealer/,Not Contacted,Send Email,"Official dealer program and direct availability for premium full-fence projects. Strong system AOV; confirm online territory, freight and installation expectations."
,Powerflex Fence,"Electric fencing, grazing & water infrastructure",Complete electric-fence / water systems,Gold,https://powerflexfence.com/,Dealer Program,[email],888-251-3934,voicemail,https://powerflexfence.com/pages/become-a-partner,Not Contacted,Send Email,"Active dealer/partner program for fencing and grazing systems, with stated dealer email. Strong homestead fit; confirm online rights, margins, MAP and fulfillment."
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,completed actions working with them,,,,
,,,,,,,,,more action needed,,,,
,,,,,,,,,dont call or didnt work,,,,